������� ����� ����� ������
Синхронизированный поток №01 начал работу
������� ����� �������� ������
Несинхронизированный поток №21 начал работу
Несинхронизированный поток №11 начал работу
Несинхронизированный поток №01 начал работу
Несинхронизированный поток №61 начал работу
Несинхронизированный поток №51 начал работу
Несинхронизированный поток №31 начал работу
Несинхронизированный поток №41 начал работу
Синхронизированный поток №01 завершил работу
Синхронизированный поток №31 начал работу
Несинхронизированный поток №61 завершил работу
Несинхронизированный поток №01 завершил работу
Несинхронизированный поток №21 завершил работу
Несинхронизированный поток №11 завершил работу
Несинхронизированный поток №41 завершил работу
Несинхронизированный поток №51 завершил работу
Несинхронизированный поток №31 завершил работу
Синхронизированный поток №31 завершил работу
Синхронизированный поток №51 начал работу
Синхронизированный поток №51 завершил работу
Синхронизированный поток №41 начал работу
Синхронизированный поток №41 завершил работу
Синхронизированный поток №61 начал работу
Синхронизированный поток №61 завершил работу
Синхронизированный поток №21 начал работу
Синхронизированный поток №21 завершил работу
Синхронизированный поток №11 начал работу
Синхронизированный поток №11 завершил работу
������� ����� ����� ������
Синхронизированный поток №11 начал работу
Несинхронизированный поток №11 начал работу
������� ����� �������� ������
Несинхронизированный поток №21 начал работу
Несинхронизированный поток №01 начал работу
Несинхронизированный поток №31 начал работу
Несинхронизированный поток №41 начал работу
Несинхронизированный поток №61 начал работу
Несинхронизированный поток №51 начал работу
Синхронизированный поток №11 завершил работу
Синхронизированный поток №61 начал работу
Несинхронизированный поток №61 завершил работу
Несинхронизированный поток №01 завершил работу
Несинхронизированный поток №21 завершил работу
Несинхронизированный поток №11 завершил работу
Несинхронизированный поток №41 завершил работу
Несинхронизированный поток №51 завершил работу
Синхронизированный поток №61 завершил работу
Синхронизированный поток №51 начал работу
Синхронизированный поток №51 завершил работу
Синхронизированный поток №41 начал работу
Несинхронизированный поток №31 завершил работу
Синхронизированный поток №41 завершил работу
Синхронизированный поток №31 начал работу
Синхронизированный поток №31 завершил работу
Синхронизированный поток №01 начал работу
Синхронизированный поток №01 завершил работу
Синхронизированный поток №21 начал работу
Синхронизированный поток №21 завершил работу
